P16649	P14922
P07269	P22035
P33418	P50278
P27705	P14922
P05453	P05453
P05453	P12385
P09624	P19262
P20967	P19262
P25605	P07342
Q00764	P31688
Q00764	P38427
P38427	P31688
P09798	P53886
P09798	P14724
P53886	P53886
P09798	P16522
P09798	P09798
P09798	P38042
P16522	P16522
P16522	P38042
P38042	P38042
P00899	P00937
P03965	P07258
P13712	Q04199
P13712	Q12495
Q04199	Q12495
P13393	P46677
P13393	P23255
P38636	P38995
P13393	P46678
P29056	P46678
P13393	P29056
P02303	P06701
P02309	P06701
P11978	P02303
P11978	P02309
P11978	P06701
P06701	P11938
P04911	P06701
P02293	P06701
P06701	P06701
P11978	P11938
P11978	P06700
P38959	Q07468
P25296	P23287
P25296	P14747
P05986	P07278
P09959	P25302
P24869	P25302
P29295	P09959
P43639	P19454
P43639	P43639
P38930	P19454
P38930	P38930
P53378	P53540
P53378	P38863
P38863	P53540
P32380	P53540
P32380	P38863
P12294	P12398
P07149	P19097
P33304	P32468
Q04921	Q04921
P32524	Q07350
P19736	Q07350
P19736	P19736
P19736	P32524
P06782	P38717
P40020	P42073
P06782	P32578
P22543	P22219
P11978	P11978
P15646	P33750
P40957	P26309
P40958	P26309
P18852	P18851
P08539	P18851
P14306	P40368
P14306	P34077
P14306	P48837
P14306	Q02199
P20433	P34087
P32835	P41920
P20676	Q02821
Q02821	P32499
P13902	P26798
P17119	Q01649
P06782	P12904
P07269	P07270
P06787	P32380
P26570	Q00916
Q00916	P39723
Q00916	P52910
Q00916	P32639
Q00916	P14922
Q02554	Q99181
Q99181	P53236
P47093	Q99181
P38203	P47093
P25644	P47093
P47093	P39081
P39998	P47093
P47093	P53147
P38768	P47093
P38769	P47093
P40438	P47093
P47093	P53952
P47093	Q08491
P47093	P18900
P22147	P47093
P38999	P47093
P35198	P47093
P47093	P48240
P47093	P53550
P40070	P47093
P47093	P53742
Q02875	Q12186
P32909	P36084
P36084	Q02875
P36084	Q12186
P39935	Q07350
P43321	P40018
P31244	P43321
P29539	P11938
P32917	P23561
P06784	P32917
P16892	P32917
P14681	P32917
P14681	P23561
P06784	P14681
P06784	P16892
P14681	P13574
P25344	P23561
Q06966	P01119
Q06966	P24719
P24719	P01119
P01367	P16649
P12398	Q01852
Q01852	P38523
P12398	P38523
P32917	P18851
P06782	P46954
P21182	P21182
P15891	P39743
P17555	P15891
P60010	P46680
P60010	P46681
P60010	P41697
P07274	P60010
P17555	P60010
P60010	P60010
P60010	P39743
Q03558	P60010
P60010	P17709
P60010	P02400
P60010	P11710
P60010	P29366
P29366	Q03497
P29366	P32917
P60010	P41832
P41697	P41832
Q03048	P60010
P60010	Q12446
P32599	Q12446
P13517	Q12446
Q03048	Q12446
P32790	Q12446
P29366	Q12446
P07274	P41832
P07274	P40450
Q00246	P40450
P07274	P52960
P41832	P06780
P60010	P08964
P60010	P32599
P60010	P33338
P17555	P17555
P60010	P37370
Q02336	P06100
Q02336	P32494
P13393	P32494
Q02336	Q03330
P32494	P50875
P32494	P12383
P32494	P33200
Q02336	P03069
P13393	Q02336
P04386	P04387
P13393	P04386
P04386	Q01939
Q02336	P04386
P34162	P03069
P32569	P03069
P47822	P03069
P03069	P32494
P03069	Q05027
P03069	P53040
P03069	P38129
Q02336	P38129
P32494	Q05027
P32494	P53040
P38129	P32494
P46677	Q05027
P46677	P53040
P38129	P46677
Q02336	P38811
P35177	P38811
P35177	P32494
P32494	P38811
P07248	P38129
P07248	P13393
P07248	P46677
P07248	P53040
P07248	Q12030
Q12060	Q12060
Q02336	Q12060
P32494	Q12060
P50875	Q12060
Q03330	Q12060
P07248	Q02336
P07248	Q03330
P07248	P29055
P39925	P40341
P11746	P01367
P13574	P11746
P01365	P01367
P32629	P50108
P50108	P47124
P50108	P46985
P46985	P47124
P39107	P32629
P39107	P23642
P38042	Q12440
P09798	Q12440
P16522	Q12440
P06778	P25454
P25454	P32863
P25453	P38086
P25453	Q08562
P32910	P32349
P33339	P25441
P36121	P25441
P07703	P28000
P07703	P22138
P20434	P10964
P20434	P04050
P20434	P04051
P28000	P22138
P28000	P16370
P27999	P04050
P27999	P04051
Q04307	P22276
P22138	P40422
P04050	P22139
P08518	P22139
P29056	P33339
P22138	P32529
P16370	P38902
P22138	P22139
P14724	P16522
P14724	P38042
Q02775	P33411
P32523	Q03654
Q02821	Q08920
P09798	Q08683
P09798	P53068
P09798	Q12107
P09798	Q12157
P53886	P53068
P16522	P53886
P14724	P53886
P38042	P53886
P53886	Q08683
Q12440	P53886
P53886	Q04601
P53886	Q12157
Q12440	Q12107
Q12440	P53068
P16522	P53068
P16522	Q12107
P16522	Q12157
P16522	Q08683
P16522	Q04601
P14724	P53068
P38042	P53068
P38042	Q12157
P38042	Q08683
P38042	Q04601
P32830	P87108
P87108	Q12328
P09733	P00330
P33304	Q12280
Q03048	P46680
Q12280	P39010
P35197	P39010
P18852	P39010
P39010	P06783
P18851	P39010
P32917	P39010
P35189	Q06697
P35189	P38351
P04050	P35189
P35189	P22082
Q12030	P35189
P35189	P41895
P35189	P41896
P08524	P08524
P00331	P43560
Q12433	P25649
P38316	P40344
Q06628	P53104
P38316	Q12380
P38316	P38862
P40344	P38862
P38862	P38182
Q00776	P36000
P36000	P38700
P26448	P40087
P26448	P38785
P41697	P33199
P12962	P07260
P00812	P00812
P32797	P38960
P18898	P29703
Q12018	P52286
Q12018	P31111
P06243	P39517
Q06549	Q06549
P08679	P08679
P24869	P20486
P53267	P53168
P53550	Q12517
P39998	P53550
P39517	Q12517
Q06819	P19735
Q03063	Q03373
P53168	P40013
P53168	Q12248
P47160	Q99210
P46671	P43592
P51601	P51601
P20081	P10869
P14741	P14741
P07262	P47017
Q04493	P52553
P32598	P53858
P32598	P38229
P43638	P32598
P32598	P32521
P42073	P32598
